objectid,title,genresubgenre,additiondate,date,creator,media-format,format,callnumber,publisher,filename,cataloglink
coll001,Crook Manifesto,Mystery,11/8/2023,18-Jul-23,Colson Whitehead,Book,image/jpeg,MYS Whitehead,Doubleday,coll001.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3355172
coll002,Take the Long Way Home,Romance,11/8/2023,24-Oct-23,Rochelle Alers,Book,image/jpeg,ROM Alers,Kensington,coll002.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3383861
coll003,The Other Black Girl,Thriller,11/8/2023,7-Jun-22,Zakiya Dalila Harris,Book,image/jpeg,THR Harris,Atria Books,coll003.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C2963778
coll004,Black Cake,Contemporary,11/8/2023,29-Nov-22,Charmaine Wilkerson,Book,image/jpeg,CON Wilkerson,â€ŽRandom House Publishing Group,coll004.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3089938
coll005,Sister Friends Forever,Contemporary,11/8/2023,13-Jun-23,Kimberla Lawson Roby,Book,image/jpeg,CON Roby,Grand Central Publishing,coll005.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3296048
coll006,Let Us Descend,Historical Fiction,11/8/2023,24-Oct-23,Jasmyn Ward,Book,image/jpeg,HIS Ward,Scribner,coll006.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3367220
coll007,The Secret Lives of Church Ladies,Contemporary,11/8/2023,1-Sep-20,Deesha Philyaw,Book,image/jpeg,CON Philyaw,West Virginia University Press,coll007.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C2838409
coll008,Honey & Spice,Romance,11/8/2023,4-Jul-23,Bolu Babalola,Book,image/jpeg,ROM Babalola,William Morrow Paperbacks,coll008.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3293426
coll009,Have We Met?,Romance,11/10/2023,1-Jul-21,Camille Baker,Book,image/jpeg,ROM Baker,Lake Union Publishing,coll009.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3314818
coll010,Black Candle Women,Science Fiction,11/10/2023,28-Feb-23,Diane Marie Brown,Book,image/jpeg,SCI Brown,Graydon House,coll010.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3339350
coll011,The Perfect Find,Romance,11/10/2023,14-Sep-21,Tia Williams,Book,image/jpeg,ROM Williams,Grand Central Publishing,coll011.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C1923377
coll012,Perfect Peace,Contemporary,11/15/2023,6-Dec-11,Daniel Black,Book,image/jpeg,CON Black,St. Martin's Griffin,coll012.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3354464
coll013,When No One Is Watching,Thriller,11/15/2023,1-Sep-20,Allysa Cole,Book,image/jpeg,THR Cole,William Morrow Paperbacks,coll013.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C2801976
collo14,If Beale Street Could Talk,Romance,11/15/2023,10-Oct-06,James Baldwin,Book,image/jpeg,ROM Baldwin,Vintage,collo14.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C1086248
collo15,Song of Solomon,Contemporary,11/15/2023,8-Jun-04,Toni Morrison,Book,image/jpeg,CON Morrison,Vintage,collo15.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C1293627
collo16,Touched,Mystery,11/15/2023,10-Oct-23,Walter Mosley,Book,image/jpeg,MYS Mosley,Atlantic Monthly Press,collo16.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3383801
collo17,Kindred,Science Fiction,11/15/2023,1-Jan-03,Octavia Butler,Book,image/jpeg,SCI Butler,Beacon Press,collo17.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C2059749
coll018,The New Naturals,Science Fiction,11/28/2023,11/14/2023,Gabriel Bump,eBook,image/jpeg,SCI Bump,Algonquin Books of Chapel Hill,coll018.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C4183286
coll019,Hush Harbor,Science Fiction,11/28/2023,9/5/2023,Anise Vance,eBook,image/jpeg,SCI Vance,Hanover Square Press,coll019.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3364773
coll020,Lakewood,Science Fiction,11/28/2023,3/16/2021,Megan Giddings,eBook,image/jpeg,SCI Giddings,"Amistad, an imprint of Harper Collins Publishers",coll020.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C2706184
coll021,Campaign for Her Heart,Romance,11/28/2023,10/25/2018,Patricia Sargeant,eBook,image/jpeg,ROM Sargeant,"Mediopolis Communications, LLC",coll021.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3506588
coll022,Before I Let Go,Romance,11/28/2023,11/15/2022,Kennedy Ryan,eBook,image/jpeg,ROM Ryan,Forever,coll022.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3338491
coll023,Soul of a Killer,Mystery,11/28/2023,10/4/2022,Abby Collette,Audiobook,image/jpeg,MYS Collette,Tantor Audio,coll023.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3382776
coll024,Least Wanted,Mystery,11/28/2023,12/21/2010,Debbi Mack,Audiobook,image/jpeg,MYS Mack,Findaway Voices,coll024.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C4085170
coll025,Daykeeper,Contemporary,11/28/2023,5/10/2019,Ran (Randolph) Walker,Audiobook,image/jpeg,CON Walker,"ListenUp Production, LLC",coll025.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C4064144
coll026,The Heaven & Earth Grocery Store,Historical Fiction,11/28/2023,8/8/2023,James McBride,Audiobook,image/jpeg,HIS McBride,Books on Tape,coll026.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C4119365
coll027,Horse,Historical Fiction,11/28/2023,6/14/2022,Geraldine Brooks,Audiobook,image/jpeg,HIS Brooks,"Viking, an imprint of Penguin Random House, LLC",coll027.jpg,https://cmlibrary.bibliocommons.com/v2/record/S106C3280113